listing_id,amenity_id
11544160,38
11544160,41
11544160,44
12853583,3
12853583,5
12853583,8
12853583,10
12853583,13
12853583,14
12853583,15
12853583,16
12853583,19
12853583,20
12853583,23
12853583,25
12853583,30
12853583,32
12853583,36
12853583,37
12853583,41
12853583,44
3752358,3
3752358,5
3752358,8
3752358,10
3752358,13
3752358,15
3752358,16
3752358,19
3752358,20
3752358,23
3752358,25
3752358,29
3752358,30
3752358,32
3752358,36
3752358,37
3752358,41
3752358,44
9563613,3
9563613,5
9563613,8
9563613,13
9563613,14
9563613,15
9563613,16
9563613,17
9563613,19
9563613,20
9563613,21
9563613,25
9563613,29
9563613,30
9563613,32
9563613,33
9563613,35
9563613,36
9563613,37
9563613,41
9563613,44
12360525,3
12360525,5
12360525,8
12360525,13
12360525,14
12360525,15
12360525,16
12360525,17
12360525,19
12360525,20
12360525,21
12360525,25
12360525,28
12360525,29
12360525,30
12360525,32
12360525,35
12360525,36
12360525,37
12360525,38
12360525,41
12360525,44
12723974,1
12723974,3
12723974,5
12723974,6
12723974,8
12723974,10
12723974,13
12723974,14
12723974,15
12723974,16
12723974,17
12723974,18
12723974,19
12723974,20
12723974,21
12723974,23
12723974,25
12723974,26
12723974,27
12723974,29
12723974,30
12723974,32
12723974,34
12723974,35
12723974,36
12723974,40
12723974,41
12723974,44
12955814,5
12955814,7
12955814,8
12955814,13
12955814,15
12955814,16
12955814,17
12955814,19
12955814,20
12955814,21
12955814,25
12955814,27
12955814,29
12955814,30
12955814,32
12955814,34
12955814,35
12955814,36
12955814,37
12955814,41
12955814,44
5423504,3
5423504,6
5423504,8
5423504,10
5423504,13
5423504,15
5423504,16
5423504,20
5423504,21
5423504,25
5423504,28
5423504,29
5423504,30
5423504,32
5423504,35
5423504,36
5423504,37
5423504,38
5423504,44
10118833,3
10118833,5
10118833,6
10118833,8
10118833,10
10118833,13
10118833,15
10118833,16
10118833,17
10118833,18
10118833,19
10118833,20
10118833,21
10118833,23
10118833,25
10118833,29
10118833,30
10118833,32
10118833,35
10118833,36
10118833,37
10118833,41
10118833,44
2139342,3
2139342,5
2139342,6
2139342,7
2139342,8
2139342,13
2139342,14
2139342,15
2139342,16
2139342,17
2139342,19
2139342,20
2139342,21
2139342,25
2139342,29
2139342,30
2139342,32
2139342,33
2139342,35
2139342,36
2139342,37
2139342,41
2139342,44
8292806,3
8292806,5
8292806,6
8292806,7
8292806,8
8292806,13
8292806,14
8292806,15
8292806,16
8292806,17
8292806,18
8292806,19
8292806,20
8292806,21
8292806,25
8292806,29
8292806,30
8292806,32
8292806,33
8292806,36
8292806,37
8292806,41
8292806,44
12022803,1
12022803,5
12022803,8
12022803,13
12022803,14
12022803,15
12022803,16
12022803,17
12022803,19
12022803,20
12022803,25
12022803,27
12022803,29
12022803,30
12022803,32
12022803,36
12022803,37
12022803,41
12022803,43
12022803,44
2216969,3
2216969,5
2216969,6
2216969,7
2216969,8
2216969,13
2216969,14
2216969,16
2216969,17
2216969,19
2216969,20
2216969,21
2216969,29
2216969,30
2216969,32
2216969,35
2216969,36
2216969,41
2216969,44
7305805,6
7305805,7
7305805,8
7305805,13
7305805,15
7305805,16
7305805,20
7305805,21
7305805,25
7305805,27
7305805,29
7305805,30
7305805,32
7305805,36
7305805,44
11691732,1
11691732,3
11691732,5
11691732,8
11691732,9
11691732,10
11691732,13
11691732,15
11691732,16
11691732,17
11691732,18
11691732,19
11691732,23
11691732,25
11691732,27
11691732,29
11691732,30
11691732,33
11691732,34
11691732,35
11691732,36
11691732,37
11691732,40
11691732,41
11691732,44
6574455,1
6574455,3
6574455,5
6574455,8
6574455,10
6574455,13
6574455,15
6574455,16
6574455,17
6574455,18
6574455,19
6574455,20
6574455,22
6574455,23
6574455,27
6574455,29
6574455,30
6574455,32
6574455,33
6574455,34
6574455,35
6574455,36
6574455,37
6574455,40
6574455,41
6574455,43
6574455,44
6623325,1
6623325,3
6623325,5
6623325,8
6623325,9
6623325,10
6623325,13
6623325,15
6623325,16
6623325,17
6623325,18
6623325,19
6623325,20
6623325,23
6623325,27
6623325,29
6623325,30
6623325,32
6623325,33
6623325,34
6623325,35
6623325,36
6623325,37
6623325,40
6623325,41
6623325,43
6623325,44
11065664,1
11065664,3
11065664,5
11065664,6
11065664,8
11065664,10
11065664,13
11065664,15
11065664,16
11065664,17
11065664,19
11065664,20
11065664,23
11065664,24
11065664,25
11065664,27
11065664,29
11065664,30
11065664,32
11065664,33
11065664,35
11065664,36
11065664,37
11065664,41
11065664,44
8409119,2
8409119,3
8409119,4
8409119,5
8409119,8
8409119,9
8409119,13
8409119,15
8409119,17
8409119,18
8409119,19
8409119,22
8409119,30
8409119,35
8409119,36
8409119,37
8409119,41
8409119,44
8841281,1
8841281,3
8841281,5
8841281,8
8841281,13
8841281,14
8841281,15
8841281,17
8841281,19
8841281,20
8841281,21
8841281,25
8841281,27
8841281,29
8841281,30
8841281,32
8841281,35
8841281,36
8841281,37
8841281,41
8841281,44
9297865,1
9297865,3
9297865,5
9297865,6
9297865,8
9297865,9
9297865,10
9297865,13
9297865,14
9297865,15
9297865,16
9297865,17
9297865,18
9297865,19
9297865,20
9297865,21
9297865,23
9297865,25
9297865,27
9297865,29
9297865,30
9297865,32
9297865,33
9297865,35
9297865,36
9297865,37
9297865,40
9297865,41
9297865,44
10788598,3
10788598,5
10788598,8
10788598,13
10788598,14
10788598,15
10788598,16
10788598,17
10788598,18
10788598,19
10788598,20
10788598,21
10788598,25
10788598,27
10788598,29
10788598,30
10788598,32
10788598,33
10788598,35
10788598,36
10788598,37
10788598,40
10788598,41
10788598,44
9362632,3
9362632,6
9362632,8
9362632,10
9362632,13
9362632,15
9362632,17
9362632,20
9362632,21
9362632,23
9362632,24
9362632,32
9362632,34
9362632,35
9362632,36
9362632,44
9532115,1
9532115,3
9532115,5
9532115,8
9532115,12
9532115,13
9532115,14
9532115,15
9532115,21
9532115,25
9532115,27
9532115,29
9532115,32
9532115,33
9532115,34
9532115,35
9532115,36
9532115,37
9532115,41
9532115,44
10493089,3
10493089,5
10493089,8
10493089,13
10493089,14
10493089,15
10493089,17
10493089,18
10493089,19
10493089,20
10493089,21
10493089,27
10493089,29
10493089,30
10493089,32
10493089,35
10493089,36
10493089,37
10493089,44
9392339,3
9392339,5
9392339,8
9392339,10
9392339,13
9392339,14
9392339,15
9392339,16
9392339,17
9392339,23
9392339,25
9392339,30
9392339,33
9392339,36
9392339,37
9392339,41
9392339,44
11870166,3
11870166,8
11870166,13
11870166,15
11870166,16
11870166,17
11870166,20
11870166,25
11870166,27
11870166,29
11870166,30
11870166,32
11870166,33
11870166,35
11870166,36
11870166,37
11870166,44
8628744,3
8628744,8
8628744,10
8628744,13
8628744,15
8628744,27
8628744,29
8628744,36
8628744,37
8628744,42
8628744,44
5508545,1
5508545,5
5508545,6
5508545,7
5508545,8
5508545,10
5508545,13
5508545,14
5508545,15
5508545,16
5508545,17
5508545,19
5508545,20
5508545,23
5508545,25
5508545,26
5508545,27
5508545,29
5508545,30
5508545,32
5508545,36
5508545,37
5508545,41
5508545,44
2061222,1
2061222,5
2061222,6
2061222,8
2061222,13
2061222,14
2061222,15
2061222,16
2061222,17
2061222,19
2061222,20
2061222,26
2061222,27
2061222,29
2061222,30
2061222,32
2061222,36
2061222,37
2061222,41
2061222,44
12636145,3
12636145,6
12636145,8
12636145,13
12636145,15
12636145,16
12636145,18
12636145,20
12636145,21
12636145,25
12636145,27
12636145,30
12636145,32
12636145,33
12636145,36
12636145,41
12636145,44
5921927,3
5921927,6
5921927,7
5921927,15
5921927,16
5921927,20
5921927,21
5921927,27
5921927,29
5921927,32
5921927,36
5921927,37
5921927,44
10722117,3
10722117,6
10722117,7
10722117,8
10722117,13
10722117,15
10722117,17
10722117,19
10722117,20
10722117,21
10722117,25
10722117,27
10722117,29
10722117,30
10722117,32
10722117,34
10722117,36
10722117,37
10722117,41
10722117,44
11126219,3
11126219,6
11126219,8
11126219,10
11126219,13
11126219,17
11126219,19
11126219,20
11126219,21
11126219,25
11126219,29
11126219,30
11126219,34
11126219,36
11126219,37
11126219,44
6143167,3
6143167,5
6143167,8
6143167,13
6143167,14
6143167,15
6143167,16
6143167,17
6143167,19
6143167,25
6143167,27
6143167,28
6143167,29
6143167,30
6143167,32
6143167,36
6143167,37
6143167,41
6143167,44
8906363,3
8906363,8
8906363,10
8906363,13
8906363,15
8906363,16
8906363,25
8906363,29
8906363,30
8906363,32
8906363,36
8906363,37
8906363,44
8084258,3
8084258,8
8084258,13
8084258,15
8084258,16
8084258,21
8084258,25
8084258,27
8084258,29
8084258,30
8084258,32
8084258,35
8084258,36
8084258,37
8084258,44
8922901,3
8922901,7
8922901,8
8922901,13
8922901,15
8922901,16
8922901,18
8922901,20
8922901,21
8922901,25
8922901,27
8922901,29
8922901,30
8922901,32
8922901,33
8922901,35
8922901,36
8922901,37
8922901,44
1471740,1
1471740,3
1471740,8
1471740,10
1471740,13
1471740,15
1471740,25
1471740,27
1471740,28
1471740,30
1471740,33
1471740,35
1471740,36
1471740,37
1471740,44
964687,3
964687,6
964687,7
964687,8
964687,10
964687,13
964687,14
964687,15
964687,16
964687,18
964687,20
964687,21
964687,23
964687,25
964687,28
964687,29
964687,30
964687,32
964687,35
964687,36
964687,38
964687,44
12002460,3
12002460,5
12002460,6
12002460,7
12002460,8
12002460,13
12002460,14
12002460,15
12002460,16
12002460,17
12002460,18
12002460,19
12002460,20
12002460,21
12002460,22
12002460,24
12002460,27
12002460,29
12002460,30
12002460,32
12002460,37
12002460,41
12002460,44
9997583,3
9997583,5
9997583,8
9997583,13
9997583,14
9997583,15
9997583,16
9997583,17
9997583,18
9997583,19
9997583,20
9997583,27
9997583,29
9997583,30
9997583,32
9997583,36
9997583,41
9997583,44
1243170,3
1243170,5
1243170,6
1243170,7
1243170,8
1243170,10
1243170,13
1243170,15
1243170,16
1243170,17
1243170,18
1243170,20
1243170,21
1243170,23
1243170,25
1243170,29
1243170,30
1243170,32
1243170,35
1243170,36
1243170,37
1243170,41
1243170,44
4350594,3
4350594,8
4350594,13
4350594,15
4350594,16
4350594,17
4350594,18
4350594,25
4350594,27
4350594,29
4350594,30
4350594,35
4350594,36
4350594,37
4350594,41
4350594,44
8105367,8
8105367,13
8105367,20
8105367,25
8105367,29
8105367,30
8105367,32
8105367,35
8105367,36
8105367,37
8105367,44
10231482,3
10231482,5
10231482,8
10231482,10
10231482,13
10231482,14
10231482,16
10231482,17
10231482,18
10231482,19
10231482,20
10231482,23
10231482,25
10231482,27
10231482,29
10231482,30
10231482,32
10231482,35
10231482,36
10231482,37
10231482,41
10231482,43
10231482,44
7582281,3
7582281,8
7582281,13
7582281,15
7582281,18
7582281,20
7582281,21
7582281,29
7582281,32
7582281,35
7582281,36
7582281,37
7582281,44
4913490,1
4913490,3
4913490,6
4913490,7
4913490,8
4913490,13
4913490,16
4913490,18
4913490,20
4913490,21
4913490,27
4913490,29
4913490,32
4913490,35
4913490,36
4913490,37
4913490,44
4992280,1
4992280,3
4992280,6
4992280,7
4992280,8
4992280,13
4992280,15
4992280,16
4992280,18
4992280,20
4992280,21
4992280,25
4992280,27
4992280,29
4992280,30
4992280,32
4992280,35
4992280,36
4992280,37
4992280,44
4457604,3
4457604,6
4457604,8
4457604,10
4457604,13
4457604,15
4457604,16
4457604,20
4457604,21
4457604,29
4457604,32
4457604,33
4457604,35
4457604,36
4457604,37
4457604,44
1733105,3
1733105,6
1733105,8
1733105,13
1733105,15
1733105,16
1733105,20
1733105,21
1733105,25
1733105,30
1733105,32
1733105,35
1733105,36
1733105,37
1733105,44
8164176,1
8164176,8
8164176,10
8164176,13
8164176,15
8164176,20
8164176,21
8164176,23
8164176,25
8164176,27
8164176,29
8164176,30
8164176,32
8164176,35
8164176,36
8164176,37
8164176,44
7247567,3
7247567,6
7247567,8
7247567,13
7247567,15
7247567,16
7247567,18
7247567,20
7247567,25
7247567,29
7247567,30
7247567,32
7247567,33
7247567,35
7247567,36
7247567,37
7247567,44
12872227,2
12872227,4
12872227,5
12872227,8
12872227,9
12872227,13
12872227,15
12872227,19
12872227,22
12872227,26
12872227,27
12872227,29
12872227,30
12872227,36
12872227,37
12872227,41
12872227,44
6957313,1
6957313,4
6957313,6
6957313,7
6957313,8
6957313,9
6957313,12
6957313,13
6957313,15
6957313,16
6957313,20
6957313,21
6957313,25
6957313,27
6957313,29
6957313,30
6957313,32
6957313,36
6957313,37
6957313,44
4173809,2
4173809,3
4173809,4
4173809,6
4173809,8
4173809,16
4173809,18
4173809,20
4173809,21
4173809,25
4173809,29
4173809,30
4173809,32
4173809,34
4173809,35
4173809,36
4173809,37
4173809,43
4173809,44
4066301,3
4066301,6
4066301,8
4066301,13
4066301,15
4066301,18
4066301,20
4066301,21
4066301,27
4066301,32
4066301,35
4066301,36
4066301,37
4066301,44
7420484,4
7420484,8
7420484,10
7420484,13
7420484,16
7420484,19
7420484,25
7420484,29
7420484,30
7420484,32
7420484,35
7420484,36
7420484,37
7420484,42
7420484,43
7420484,44
5347637,3
5347637,8
5347637,10
5347637,13
5347637,15
5347637,16
5347637,20
5347637,21
5347637,25
5347637,27
5347637,29
5347637,30
5347637,32
5347637,34
5347637,35
5347637,36
5347637,38
5347637,44
9075201,3
9075201,5
9075201,8
9075201,13
9075201,16
9075201,17
9075201,20
9075201,21
9075201,24
9075201,25
9075201,27
9075201,29
9075201,30
9075201,32
9075201,36
9075201,37
9075201,41
9075201,44
9999746,5
9999746,8
9999746,10
9999746,13
9999746,15
9999746,19
9999746,20
9999746,23
9999746,25
9999746,27
9999746,30
9999746,32
9999746,35
9999746,37
9999746,41
9999746,44
11138333,1
11138333,5
11138333,6
11138333,7
11138333,8
11138333,10
11138333,13
11138333,14
11138333,16
11138333,17
11138333,23
11138333,25
11138333,26
11138333,27
11138333,29
11138333,30
11138333,34
11138333,35
11138333,36
11138333,37
11138333,40
11138333,41
11138333,44
13003785,3
13003785,8
13003785,13
13003785,14
13003785,15
13003785,16
13003785,18
13003785,19
13003785,20
13003785,24
13003785,25
13003785,27
13003785,29
13003785,30
13003785,32
13003785,35
13003785,36
13003785,37
13003785,41
13003785,44
7336200,4
7336200,6
7336200,8
7336200,9
7336200,10
7336200,13
7336200,15
7336200,20
7336200,25
7336200,29
7336200,30
7336200,32
7336200,35
7336200,36
7336200,37
7336200,42
7336200,44
9394240,3
9394240,5
9394240,6
9394240,8
9394240,13
9394240,15
9394240,20
9394240,25
9394240,27
9394240,29
9394240,30
9394240,32
9394240,35
9394240,36
9394240,37
9394240,44
756594,3
756594,5
756594,8
756594,10
756594,13
756594,14
756594,15
756594,16
756594,17
756594,19
756594,20
756594,21
756594,22
756594,23
756594,25
756594,27
756594,29
756594,30
756594,32
756594,33
756594,34
756594,35
756594,36
756594,41
756594,42
756594,44
6030901,3
6030901,5
6030901,6
6030901,8
6030901,10
6030901,13
6030901,15
6030901,16
6030901,17
6030901,18
6030901,19
6030901,20
6030901,25
6030901,28
6030901,30
6030901,32
6030901,35
6030901,36
6030901,37
6030901,38
6030901,41
6030901,42
6030901,44
11998608,3
11998608,5
11998608,8
11998608,10
11998608,13
11998608,14
11998608,15
11998608,16
11998608,17
11998608,18
11998608,19
11998608,23
11998608,27
11998608,29
11998608,30
11998608,32
11998608,34
11998608,35
11998608,36
11998608,37
11998608,41
11998608,44
10068563,3
10068563,5
10068563,6
10068563,7
10068563,8
10068563,12
10068563,13
10068563,14
10068563,15
10068563,16
10068563,17
10068563,19
10068563,20
10068563,21
10068563,25
10068563,27
10068563,30
10068563,32
10068563,36
10068563,37
10068563,41
10068563,44
8066392,3
8066392,5
8066392,7
8066392,8
8066392,10
8066392,13
8066392,14
8066392,16
8066392,17
8066392,19
8066392,20
8066392,21
8066392,23
8066392,25
8066392,27
8066392,29
8066392,30
8066392,32
8066392,35
8066392,36
8066392,37
8066392,41
8066392,44
3800611,3
3800611,5
3800611,8
3800611,10
3800611,13
3800611,15
3800611,16
3800611,18
3800611,20
3800611,23
3800611,25
3800611,27
3800611,29
3800611,30
3800611,32
3800611,36
3800611,37
3800611,41
3800611,44
2091859,3
2091859,8
2091859,13
2091859,15
2091859,16
2091859,18
2091859,25
2091859,27
2091859,29
2091859,30
2091859,33
2091859,35
2091859,36
2091859,37
2091859,44
8756118,8
8756118,13
8756118,15
8756118,16
8756118,20
8756118,21
8756118,25
8756118,30
8756118,32
8756118,36
8756118,37
8756118,44
6364990,3
6364990,6
6364990,8
6364990,13
6364990,15
6364990,16
6364990,20
6364990,21
6364990,25
6364990,27
6364990,29
6364990,30
6364990,32
6364990,35
6364990,36
6364990,37
6364990,44
10593026,3
10593026,6
10593026,8
10593026,13
10593026,15
10593026,16
10593026,17
10593026,20
10593026,21
10593026,29
10593026,32
10593026,37
10593026,41
10593026,44
6972938,2
6972938,3
6972938,6
6972938,8
6972938,13
6972938,15
6972938,16
6972938,18
6972938,20
6972938,21
6972938,25
6972938,27
6972938,29
6972938,30
6972938,32
6972938,35
6972938,36
6972938,37
6972938,40
6972938,44
10244515,1
10244515,3
10244515,5
10244515,6
10244515,8
10244515,10
10244515,13
10244515,14
10244515,15
10244515,16
10244515,17
10244515,20
10244515,21
10244515,23
10244515,25
10244515,27
10244515,29
10244515,30
10244515,32
10244515,33
10244515,36
10244515,37
10244515,40
10244515,41
10244515,44
11870205,6
11870205,8
11870205,10
11870205,13
11870205,14
11870205,15
11870205,16
11870205,19
11870205,20
11870205,23
11870205,25
11870205,26
11870205,29
11870205,30
11870205,32
11870205,35
11870205,36
11870205,37
11870205,41
11870205,42
11870205,44
7207445,3
7207445,6
7207445,8
7207445,13
7207445,15
7207445,16
7207445,20
7207445,25
7207445,29
7207445,30
7207445,32
7207445,35
7207445,36
7207445,37
7207445,44
11690656,1
11690656,3
11690656,6
11690656,8
11690656,10
11690656,13
11690656,15
11690656,16
11690656,18
11690656,20
11690656,23
11690656,25
11690656,28
11690656,29
11690656,30
11690656,32
11690656,33
11690656,35
11690656,36
11690656,37
11690656,38
11690656,42
11690656,44
4504068,3
4504068,5
4504068,6
4504068,8
4504068,13
4504068,14
4504068,15
4504068,16
4504068,17
4504068,18
4504068,20
4504068,21
4504068,25
4504068,27
4504068,30
4504068,32
4504068,34
4504068,36
4504068,37
4504068,44
4677497,3
4677497,5
4677497,8
4677497,10
4677497,13
4677497,17
4677497,18
4677497,20
4677497,21
4677497,23
4677497,29
4677497,32
4677497,35
4677497,36
4677497,37
4677497,41
4677497,44
1637744,3
1637744,6
1637744,8
1637744,13
1637744,15
1637744,16
1637744,21
1637744,25
1637744,30
1637744,32
1637744,35
1637744,36
1637744,37
1637744,44
7116284,3
7116284,6
7116284,8
7116284,13
7116284,15
7116284,16
7116284,21
7116284,25
7116284,28
7116284,30
7116284,32
7116284,35
7116284,36
7116284,37
7116284,38
7116284,44
10042709,3
10042709,5
10042709,6
10042709,8
10042709,13
10042709,16
10042709,17
10042709,19
10042709,20
10042709,21
10042709,25
10042709,27
10042709,29
10042709,30
10042709,32
10042709,35
10042709,36
10042709,37
10042709,41
10042709,44
9797489,3
9797489,5
9797489,6
9797489,8
9797489,13
9797489,14
9797489,15
9797489,16
9797489,17
9797489,19
9797489,20
9797489,21
9797489,25
9797489,27
9797489,29
9797489,30
9797489,32
9797489,35
9797489,36
9797489,41
9797489,44
688725,3
688725,8
688725,10
688725,13
688725,15
688725,16
688725,18
688725,20
688725,21
688725,25
688725,28
688725,29
688725,30
688725,32
688725,33
688725,34
688725,35
688725,36
688725,38
688725,42
688725,44
192430,3
192430,5
192430,8
192430,10
192430,13
192430,15
192430,16
192430,17
192430,18
192430,19
192430,25
192430,29
192430,30
192430,36
192430,41
192430,42
192430,43
192430,44
10810236,1
10810236,3
10810236,8
10810236,13
10810236,14
10810236,15
10810236,16
10810236,20
10810236,21
10810236,25
10810236,27
10810236,29
10810236,30
10810236,32
10810236,35
10810236,36
10810236,37
10810236,41
10810236,44
4142685,3
4142685,6
4142685,7
4142685,8
4142685,10
4142685,13
4142685,15
4142685,16
4142685,18
4142685,20
4142685,21
4142685,23
4142685,28
4142685,29
4142685,32
4142685,36
4142685,38
4142685,44
11478878,1
11478878,3
11478878,5
11478878,6
11478878,7
11478878,8
11478878,13
11478878,14
11478878,15
11478878,16
11478878,17
11478878,18
11478878,19
11478878,20
11478878,21
11478878,25
11478878,27
11478878,29
11478878,30
11478878,32
11478878,33
11478878,36
11478878,37
11478878,41
11478878,44
8248031,3
8248031,6
8248031,8
8248031,10
8248031,13
8248031,15
8248031,16
8248031,20
8248031,21
8248031,23
8248031,27
8248031,29
8248031,32
8248031,36
8248031,37
8248031,44
12974008,3
12974008,6
12974008,8
12974008,13
12974008,14
12974008,15
12974008,16
12974008,17
12974008,18
12974008,19
12974008,20
12974008,21
12974008,24
12974008,25
12974008,27
12974008,29
12974008,30
12974008,32
12974008,34
12974008,35
12974008,36
12974008,37
12974008,41
12974008,44
3053155,1
3053155,3
3053155,5
3053155,6
3053155,8
3053155,10
3053155,13
3053155,14
3053155,15
3053155,19
3053155,20
3053155,21
3053155,25
3053155,27
3053155,29
3053155,30
3053155,32
3053155,33
3053155,36
3053155,37
3053155,44
5326743,3
5326743,5
5326743,8
5326743,13
5326743,14
5326743,15
5326743,16
5326743,17
5326743,18
5326743,19
5326743,20
5326743,21
5326743,25
5326743,27
5326743,29
5326743,30
5326743,32
5326743,33
5326743,35
5326743,36
5326743,37
5326743,41
5326743,44
8383517,4
8383517,6
8383517,7
8383517,8
8383517,9
8383517,13
8383517,15
8383517,16
8383517,20
8383517,21
8383517,25
8383517,28
8383517,29
8383517,30
8383517,32
8383517,35
8383517,36
8383517,37
8383517,38
8383517,44
12824827,1
12824827,3
12824827,8
12824827,13
12824827,14
12824827,15
12824827,17
12824827,20
12824827,21
12824827,27
12824827,29
12824827,32
12824827,35
12824827,36
12824827,37
12824827,44
10772480,1
10772480,3
10772480,8
10772480,13
10772480,14
10772480,15
10772480,16
10772480,17
10772480,20
10772480,21
10772480,25
10772480,27
10772480,29
10772480,30
10772480,32
10772480,35
10772480,36
10772480,37
10772480,44
3979810,1
3979810,3
3979810,8
3979810,13
3979810,15
3979810,16
3979810,25
3979810,27
3979810,29
3979810,30
3979810,35
3979810,36
3979810,37
3979810,44
7199544,3
7199544,6
7199544,8
7199544,13
7199544,18
7199544,20
7199544,21
7199544,25
7199544,27
7199544,29
7199544,30
7199544,32
7199544,33
7199544,35
7199544,36
7199544,37
7199544,38
7199544,44
2338190,6
2338190,8
2338190,10
2338190,13
2338190,15
2338190,16
2338190,20
2338190,21
2338190,23
2338190,25
2338190,27
2338190,30
2338190,32
2338190,33
2338190,35
2338190,36
2338190,37
2338190,42
2338190,44
5576830,1
5576830,3
5576830,6
5576830,7
5576830,8
5576830,13
5576830,15
5576830,16
5576830,18
5576830,20
5576830,21
5576830,25
5576830,27
5576830,29
5576830,30
5576830,32
5576830,33
5576830,35
5576830,36
5576830,37
5576830,44
6793359,3
6793359,5
6793359,6
6793359,8
6793359,10
6793359,13
6793359,15
6793359,16
6793359,17
6793359,18
6793359,19
6793359,20
6793359,21
6793359,23
6793359,25
6793359,27
6793359,29
6793359,30
6793359,32
6793359,36
6793359,37
6793359,41
6793359,44
687904,3
687904,8
687904,10
687904,13
687904,15
687904,16
687904,18
687904,20
687904,21
687904,25
687904,27
687904,29
687904,30
687904,32
687904,33
687904,34
687904,35
687904,36
687904,37
687904,42
687904,44
11326090,1
11326090,3
11326090,5
11326090,6
11326090,8
11326090,10
11326090,13
11326090,14
11326090,15
11326090,16
11326090,17
11326090,23
11326090,25
11326090,28
11326090,29
11326090,30
11326090,32
11326090,35
11326090,36
11326090,37
11326090,38
11326090,41
11326090,42
11326090,44
12539272,3
12539272,4
12539272,7
12539272,8
12539272,9
12539272,13
12539272,17
12539272,18
12539272,20
12539272,21
12539272,24
12539272,25
12539272,29
12539272,30
12539272,32
12539272,33
12539272,35
12539272,36
12539272,37
12539272,43
12539272,44
9452583,3
9452583,6
9452583,8
9452583,10
9452583,13
9452583,15
9452583,16
9452583,17
9452583,20
9452583,21
9452583,25
9452583,28
9452583,29
9452583,32
9452583,33
9452583,35
9452583,36
9452583,37
9452583,38
9452583,41
9452583,42
9452583,44
11213750,5
11213750,6
11213750,7
11213750,8
11213750,13
11213750,14
11213750,16
11213750,17
11213750,19
11213750,20
11213750,21
11213750,25
11213750,27
11213750,29
11213750,30
11213750,32
11213750,35
11213750,36
11213750,37
11213750,41
11213750,44
12386964,4
12386964,5
12386964,7
12386964,8
12386964,9
12386964,12
12386964,13
12386964,14
12386964,16
12386964,20
12386964,21
12386964,22
12386964,24
12386964,25
12386964,28
12386964,29
12386964,30
12386964,31
12386964,32
12386964,35
12386964,36
12386964,37
12386964,38
12386964,41
12386964,43
12386964,44
9678785,2
9678785,4
9678785,5
9678785,8
9678785,9
9678785,13
9678785,14
9678785,16
9678785,19
9678785,20
9678785,21
9678785,24
9678785,25
9678785,29
9678785,30
9678785,32
9678785,35
9678785,37
9678785,41
9678785,44
3803232,1
3803232,3
3803232,5
3803232,6
3803232,8
3803232,13
3803232,15
3803232,16
3803232,17
3803232,18
3803232,19
3803232,20
3803232,21
3803232,25
3803232,27
3803232,29
3803232,30
3803232,32
3803232,33
3803232,34
3803232,35
3803232,36
3803232,37
3803232,41
3803232,44
10345015,2
10345015,3
10345015,4
10345015,5
10345015,6
10345015,7
10345015,8
10345015,9
10345015,10
10345015,12
10345015,13
10345015,14
10345015,15
10345015,16
10345015,17
10345015,20
10345015,25
10345015,28
10345015,29
10345015,30
10345015,32
10345015,35
10345015,36
10345015,37
10345015,38
10345015,41
10345015,42
10345015,43
10345015,44
9093659,1
9093659,3
9093659,5
9093659,8
9093659,10
9093659,13
9093659,14
9093659,15
9093659,16
9093659,17
9093659,18
9093659,19
9093659,20
9093659,21
9093659,22
9093659,23
9093659,25
9093659,27
9093659,29
9093659,30
9093659,32
9093659,33
9093659,35
9093659,36
9093659,37
9093659,40
9093659,41
9093659,44
9477428,8
9477428,10
9477428,13
9477428,15
9477428,20
9477428,25
9477428,27
9477428,30
9477428,32
9477428,35
9477428,36
9477428,37
9477428,44
3406344,3
3406344,5
3406344,6
3406344,8
3406344,13
3406344,15
3406344,16
3406344,17
3406344,18
3406344,19
3406344,20
3406344,28
3406344,29
3406344,30
3406344,32
3406344,35
3406344,36
3406344,37
3406344,38
3406344,41
3406344,44
4121807,8
4121807,10
4121807,13
4121807,15
4121807,16
4121807,23
4121807,25
4121807,27
4121807,29
4121807,30
4121807,35
4121807,36
4121807,37
4121807,44
5785363,1
5785363,3
5785363,8
5785363,13
5785363,15
5785363,18
5785363,20
5785363,21
5785363,25
5785363,27
5785363,29
5785363,30
5785363,32
5785363,35
5785363,36
5785363,37
5785363,44
2915068,3
2915068,5
2915068,8
2915068,13
2915068,14
2915068,15
2915068,16
2915068,17
2915068,20
2915068,21
2915068,25
2915068,27
2915068,28
2915068,29
2915068,30
2915068,32
2915068,33
2915068,35
2915068,36
2915068,37
2915068,41
2915068,44
8634449,1
8634449,3
8634449,7
8634449,8
8634449,10
8634449,13
8634449,15
8634449,18
8634449,20
8634449,21
8634449,23
8634449,28
8634449,29
8634449,32
8634449,35
8634449,36
8634449,37
8634449,38
8634449,44
9509185,1
9509185,2
9509185,3
9509185,5
9509185,8
9509185,9
9509185,13
9509185,15
9509185,17
9509185,18
9509185,19
9509185,20
9509185,25
9509185,27
9509185,29
9509185,30
9509185,32
9509185,35
9509185,36
9509185,37
9509185,41
9509185,44
10138362,8
10138362,15
10138362,16
10138362,17
10138362,20
10138362,27
10138362,29
10138362,30
10138362,32
10138362,34
10138362,35
10138362,36
10138362,37
10138362,41
10138362,44
10140169,8
10140169,13
10140169,15
10140169,16
